info @storybook/react v6.0.0-beta.23
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config.
info => Compiling manager..
info => manager built (3.95 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/preview/globals.js /Users/millerb/work/engine-theme-sdk/.storybook/storybook-init-framework-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/preview.js-generated-config-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Users/millerb/work/engine-theme-sdk/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /Users/millerb/work/engine-theme-sdk/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /Users/millerb/work/engine-theme-sdk/node_modules/stable/stable.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/104 modules 45 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/104 modules 44 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/icons/ArrowLeftIcon.tsx
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/thumbor-image-url.ts
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/thumbor-image-url.ts
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/thumbor-image-url.ts
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/thumbor-image-url.ts
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/thumbor-image-url.ts
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/thumbor-image-url.ts
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/thumbor-image-url.ts
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/SourceHandler.tsx
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/Image/SourceHandler.tsx
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/array-method-is-strict.js
